entry_date,entry_price,trade_type,position_size,exit_date,exit_price,exit_reason,pnl,holding_days
2024-12-27,113.22,SHORT,1.0,2024-12-31,115.24,EOM,-2.019999999999996,4
2024-12-30,114.88,SHORT,1.0,2024-12-31,115.24,EOM,-0.35999999999999943,1
2024-12-31,115.24,SHORT,1.0,2025-01-31,119.97,EOM,-4.730000000000004,31
2025-01-02,115.02,SHORT,1.0,2025-01-31,119.97,EOM,-4.950000000000003,29
2025-01-03,112.35,SHORT,1.0,2025-01-31,119.97,EOM,-7.6200000000000045,28
2025-01-06,110.7,SHORT,1.0,2025-01-31,119.97,EOM,-9.269999999999996,25
2025-01-07,110.74,SHORT,1.0,2025-01-31,119.97,EOM,-9.230000000000004,24
2025-01-08,110.6,SHORT,1.0,2025-01-31,119.97,EOM,-9.370000000000005,23
2025-01-09,111.12,SHORT,1.0,2025-01-31,119.97,EOM,-8.849999999999994,22
2025-01-10,111.23,SHORT,1.0,2025-01-31,119.97,EOM,-8.739999999999995,21
2025-01-13,112.82,SHORT,1.0,2025-01-31,119.97,EOM,-7.150000000000006,18
2025-01-14,114.39,SHORT,1.0,2025-01-31,119.97,EOM,-5.579999999999998,17
2025-01-15,114.62,SHORT,1.0,2025-01-31,119.97,EOM,-5.349999999999994,16
2025-01-16,116.73,SHORT,1.0,2025-01-31,119.97,EOM,-3.239999999999995,15
2025-01-17,117.84,SHORT,1.0,2025-01-31,119.97,EOM,-2.1299999999999955,14
2025-01-20,117.66,SHORT,1.0,2025-01-31,119.97,EOM,-2.3100000000000023,11
2025-01-21,118.49,SHORT,1.0,2025-01-31,119.97,EOM,-1.480000000000004,10
2025-01-22,117.16,SHORT,1.0,2025-01-31,119.97,EOM,-2.8100000000000023,9
2025-01-23,117.25,SHORT,1.0,2025-01-31,119.97,EOM,-2.719999999999999,8
2025-01-24,118.69,SHORT,1.0,2025-01-31,119.97,EOM,-1.2800000000000011,7
2025-01-27,118.03,SHORT,1.0,2025-01-31,119.97,EOM,-1.9399999999999977,4
2025-01-28,117.89,SHORT,1.0,2025-01-31,119.97,EOM,-2.0799999999999983,3
2025-01-29,118.89,SHORT,1.0,2025-01-31,119.97,EOM,-1.0799999999999983,2
2025-01-30,119.47,SHORT,1.0,2025-01-31,119.97,EOM,-0.5,1
2025-01-31,119.97,SHORT,1.0,2025-02-28,116.55,EOM,3.4200000000000017,28
2025-02-03,117.97,SHORT,1.0,2025-02-28,116.55,EOM,1.4200000000000017,25
2025-02-04,118.75,SHORT,1.0,2025-02-28,116.55,EOM,2.200000000000003,24
2025-02-05,117.46,SHORT,1.0,2025-02-28,116.55,EOM,0.9099999999999966,23
2025-02-06,119.57,SHORT,1.0,2025-02-28,116.55,EOM,3.019999999999996,22
2025-02-07,119.97,SHORT,1.0,2025-02-28,116.55,EOM,3.4200000000000017,21
2025-02-10,120.74,SHORT,1.0,2025-02-28,116.55,EOM,4.189999999999998,18
2025-02-11,119.38,SHORT,1.0,2025-02-28,116.55,EOM,2.8299999999999983,17
2025-02-12,121.25,SHORT,1.0,2025-02-28,116.55,EOM,4.700000000000003,16
2025-02-13,119.83,SHORT,1.0,2025-02-28,116.55,EOM,3.280000000000001,15
2025-02-14,119.37,SHORT,1.0,2025-02-28,116.55,EOM,2.8200000000000074,14
2025-02-17,118.94,SHORT,1.0,2025-02-28,116.55,EOM,2.3900000000000006,11
2025-02-18,119.97,SHORT,1.0,2025-02-28,116.55,EOM,3.4200000000000017,10
2025-02-19,119.95,SHORT,1.0,2025-02-28,116.55,EOM,3.4000000000000057,9
2025-02-20,121.87,SHORT,1.0,2025-02-28,116.55,EOM,5.320000000000007,8
2025-02-21,121.57,SHORT,1.0,2025-02-28,116.55,EOM,5.019999999999996,7
2025-02-24,121.44,SHORT,1.0,2025-02-28,116.55,EOM,4.890000000000001,4
2025-02-25,119.08,SHORT,1.0,2025-02-28,116.55,EOM,2.530000000000001,3
2025-02-26,119.2,SHORT,1.0,2025-02-28,116.55,EOM,2.6500000000000057,2
2025-02-27,118.39,SHORT,1.0,2025-02-28,116.55,EOM,1.8400000000000034,1
2025-02-28,116.55,SHORT,1.0,2025-03-18,115.17,REVERSAL,1.3799999999999955,18
2025-03-03,113.2,SHORT,1.0,2025-03-18,115.17,REVERSAL,-1.9699999999999989,15
2025-03-04,114.01,SHORT,1.0,2025-03-18,115.17,REVERSAL,-1.1599999999999966,14
2025-03-05,112.93,SHORT,1.0,2025-03-18,115.17,REVERSAL,-2.239999999999995,13
2025-03-06,113.65,SHORT,1.0,2025-03-18,115.17,REVERSAL,-1.519999999999996,12
2025-03-07,113.74,SHORT,1.0,2025-03-18,115.17,REVERSAL,-1.4300000000000068,11
